number,value,datetime_start,datetime_complete,duration,params_T,params_batch_size,params_beta_end,params_beta_start,params_d_model,params_div_factor,params_dropout,params_gamma_end,params_gamma_start,params_grad_clip,params_lambda_charge,params_lambda_pdg,params_lr,params_nhead,params_num_layers,params_pct_start,state
0,1.4798124351807247,2026-03-08 23:19:58.765776,2026-03-09 01:37:40.263406,0 days 02:17:41.497630,1000,2,0.013518080333310006,0.00011207606211860574,128,60.978391095315175,0.06370173320348284,0.11277223729341883,0.00012562773503807024,1.8146509184084816,0.1673808578875213,1.5270227869704056,0.00043284502212938834,8,5,0.1184104976325554,COMPLETE
1,2.8720974628741924,2026-03-09 01:37:40.476276,2026-03-09 02:30:28.660051,0 days 00:52:48.183775,500,16,0.009072980676745123,0.000658628931758311,256,59.584434696725225,0.13204574812188039,0.28403060953001485,3.585612610345396e-05,2.9601962570447586,0.0420167205437253,3.346359193334512,0.00021839352923182988,2,4,0.19543769416468382,COMPLETE
2,1.5226315860564892,2026-03-09 02:30:28.730155,2026-03-09 03:27:33.307349,0 days 00:57:04.577194,500,8,0.02959475667731823,0.0009413993046829941,256,11.858906685575265,0.16280882494747453,0.41695764280467534,0.0015382308040279,3.680858047314277,0.010257563974185657,1.073706839517445,0.003946212980759096,4,3,0.1656905520028919,COMPLETE
3,1.4489952723185222,2026-03-09 03:27:33.372896,2026-03-09 04:14:46.616759,0 days 00:47:13.243863,1000,4,0.016661067877731174,9.718319944817387e-05,256,32.253042671791206,0.21397343616689848,0.09855114214698701,0.0008113929572637835,0.6414313355903041,0.011241862095793064,2.1949509899568933,0.0004064644058668378,4,2,0.09715339716144901,COMPLETE
4,2.689567838265346,2026-03-09 04:14:46.723562,2026-03-09 06:28:15.912490,0 days 02:13:29.188928,200,8,0.010398566638468174,0.0006197015748809143,256,32.41509528627273,0.05597101766581075,0.24219850488181532,0.0038211294416912265,4.181066446651219,0.02856737429847189,0.6392544301856161,0.0034827974366176905,8,5,0.05104281957967861,COMPLETE
5,18.11901818055373,2026-03-09 06:28:15.980399,2026-03-09 06:33:29.390048,0 days 00:05:13.409649,1000,16,0.005629226916241763,0.00010124137770478642,128,17.460443532333503,0.0902634929450309,0.1578028508001376,0.0002940074130903306,1.152026924410504,0.655438234354628,1.4653676747593962,0.0005118807219845018,2,3,0.19784756811659016,PRUNED
6,3.3569772589517077,2026-03-09 06:33:29.523246,2026-03-09 06:40:49.276458,0 days 00:07:19.753212,200,2,0.02208730837830544,2.8378638146176247e-05,64,12.98594386639457,0.17726788295647253,0.22403090583524182,2.5856088907313374e-05,4.715284949315305,0.2409214543666476,0.9543955021244581,0.0013865582968261494,2,2,0.10115995265753878,PRUNED
7,2.120879859508176,2026-03-09 06:40:49.475414,2026-03-09 06:51:48.054152,0 days 00:10:58.578738,500,2,0.021928132688898285,0.0003628700225554067,64,46.078864571905946,0.10476287238379826,0.4543493848371857,1.0655924993232572e-05,3.2289307684681545,0.021050258247483848,0.5122858284757393,0.00372414618949282,4,3,0.06522073142990482,PRUNED
8,13.052756241651682,2026-03-09 06:51:48.194149,2026-03-09 07:09:02.056359,0 days 00:17:13.862210,500,8,0.04698730745702111,3.0759501068720364e-05,64,31.082625355111567,0.1704925810006415,0.3340123816987683,0.00032204108362516746,4.076650865937418,0.608265396064012,2.026178850867126,0.00010199983732585112,8,4,0.13653558269395388,PRUNED
9,2.66858203075431,2026-03-09 07:09:02.173325,2026-03-09 07:26:46.735097,0 days 00:17:44.561772,200,2,0.035490055283205736,5.8910872811710225e-05,128,12.50767228649357,0.28999644571310085,0.3005605681062576,0.001224868285680487,4.712696483723514,0.021826570038901177,1.6529178252657608,0.0002146406524604871,8,3,0.13550917551340474,PRUNED
10,9.043253046469422,2026-03-09 07:26:46.867660,2026-03-09 07:36:18.863631,0 days 00:09:31.995971,1000,4,0.006250845778597163,1.1829053693502572e-05,256,86.2108398800879,0.2537955576847984,0.05397633999185778,0.008917390443421422,0.6055268278111421,0.06364127945999752,4.962577060755652,0.0008370995387955395,4,2,0.08524086332284643,PRUNED
11,2.142768746155959,2026-03-09 07:36:18.993767,2026-03-09 07:48:20.944749,0 days 00:12:01.950982,1000,32,0.016355577218391426,0.0001826846335079313,128,26.117079336697614,0.007910425321742243,0.05625384639985157,0.00017984889315368112,1.8851865718947973,0.18205365814313823,2.9598505639312025,0.0004170839807931319,4,5,0.1099621687436958,PRUNED
12,2.5446155009242153,2026-03-09 07:48:21.132019,2026-03-09 08:13:21.813514,0 days 00:25:00.681495,1000,4,0.012625888561091304,0.00018582553162365382,128,93.16866059282876,0.2284077691623665,0.13430403408939395,9.533816293049864e-05,1.943825803789177,0.13109833200274273,2.472929360259988,0.001127061595135447,8,5,0.09450045299814205,PRUNED
13,2.6120467875045157,2026-03-09 08:13:21.960081,2026-03-09 08:37:30.942783,0 days 00:24:08.982702,1000,4,0.016976648151902668,0.0001019180295253965,256,58.026545887371036,0.014740846396589825,0.1456836633186384,0.0008240546007314745,1.8981023886409842,0.33689517403285724,3.6841340712225623,0.00031875564423385945,8,4,0.12344051594964604,PRUNED
14,5.818165493011475,2026-03-09 08:37:31.069835,2026-03-09 08:42:39.459909,0 days 00:05:08.390074,1000,32,0.008282244033478164,4.898956051398879e-05,128,43.81581717055756,0.22771088006338808,0.10627608399547173,0.00011150950860431813,0.5310425290700919,0.07680558020796399,2.069863618140056,0.0016525419875554467,4,2,0.1588314449543322,PRUNED
